pattern,coverage,protection,input_size,hidden_size,output_size,weights_affected,biases_affected,injected_faults,detected_faults,corrected_faults,mse,correction_rate
WORD_ERROR,5,disabled,8,16,4,189,19,10,10,0,inf,0.000000
WORD_ERROR,5,enabled,8,16,4,189,19,10,10,124500,1314193437035072365798560797296689152.000000,1245000.000000
WORD_ERROR,10,disabled,8,16,4,189,20,21,21,0,inf,0.000000
WORD_ERROR,10,enabled,8,16,4,189,20,21,21,151550,inf,721666.666667
WORD_ERROR,20,disabled,8,16,4,189,20,42,42,0,inf,0.000000
WORD_ERROR,20,enabled,8,16,4,189,20,42,42,187400,nan,446190.476190
WORD_ERROR,30,disabled,8,16,4,190,20,63,63,0,nan,0.000000
WORD_ERROR,30,enabled,8,16,4,191,20,63,63,207700,inf,329682.539683
STUCK_AT_ZERO,1,disabled,8,16,4,191,20,2,2,0,inf,0.000000
STUCK_AT_ZERO,1,enabled,8,16,4,191,20,2,2,207700,nan,10385000.000000
STUCK_AT_ZERO,5,disabled,8,16,4,191,20,10,10,0,inf,0.000000
STUCK_AT_ZERO,5,enabled,8,16,4,191,20,10,10,207750,nan,2077500.000000
STUCK_AT_ZERO,10,disabled,8,16,4,191,20,21,21,0,inf,0.000000
STUCK_AT_ZERO,10,enabled,8,16,4,191,20,21,21,207800,nan,989523.809524
STUCK_AT_ZERO,20,disabled,8,16,4,191,20,42,42,0,inf,0.000000
STUCK_AT_ZERO,20,enabled,8,16,4,191,20,42,42,212350,nan,505595.238095
STUCK_AT_ZERO,30,disabled,8,16,4,191,20,63,63,0,inf,0.000000
STUCK_AT_ZERO,30,enabled,8,16,4,191,20,63,63,215350,nan,341825.396825
STUCK_AT_ONE,1,disabled,8,16,4,191,20,2,2,0,inf,0.000000
STUCK_AT_ONE,1,enabled,8,16,4,191,20,2,2,215300,nan,10765000.000000
STUCK_AT_ONE,5,disabled,8,16,4,191,20,10,10,0,inf,0.000000
STUCK_AT_ONE,5,enabled,8,16,4,191,20,10,10,215600,nan,2156000.000000
STUCK_AT_ONE,10,disabled,8,16,4,191,20,21,21,0,inf,0.000000
STUCK_AT_ONE,10,enabled,8,16,4,191,20,21,21,218650,nan,1041190.476190
STUCK_AT_ONE,20,disabled,8,16,4,191,20,42,42,0,nan,0.000000
STUCK_AT_ONE,20,enabled,8,16,4,191,20,42,42,222000,nan,528571.428571
STUCK_AT_ONE,30,disabled,8,16,4,191,20,63,63,0,nan,0.000000
STUCK_AT_ONE,30,enabled,8,16,4,191,20,63,63,225100,nan,357301.587302
ROW_COLUMN,1,disabled,8,16,4,191,20,2,2,0,nan,0.000000
ROW_COLUMN,1,enabled,8,16,4,191,20,2,2,224200,nan,11210000.000000
ROW_COLUMN,5,disabled,8,16,4,191,20,10,10,0,nan,0.000000
ROW_COLUMN,5,enabled,8,16,4,191,20,10,10,227950,nan,2279500.000000
ROW_COLUMN,10,disabled,8,16,4,191,20,21,21,0,nan,0.000000
ROW_COLUMN,10,enabled,8,16,4,191,20,21,21,231700,nan,1103333.333333
ROW_COLUMN,20,disabled,8,16,4,191,20,42,42,0,nan,0.000000
ROW_COLUMN,20,enabled,8,16,4,191,20,42,42,232850,nan,554404.761905
ROW_COLUMN,30,disabled,8,16,4,191,20,63,63,0,nan,0.000000
ROW_COLUMN,30,enabled,8,16,4,191,20,63,63,237400,nan,376825.396825
BURST_ERROR,1,disabled,8,16,4,191,20,2,2,0,nan,0.000000
BURST_ERROR,1,enabled,8,16,4,191,20,2,2,237600,nan,11880000.000000
BURST_ERROR,5,disabled,8,16,4,191,20,10,10,0,nan,0.000000
BURST_ERROR,5,enabled,8,16,4,191,20,10,10,237450,nan,2374500.000000
BURST_ERROR,10,disabled,8,16,4,191,20,21,21,0,nan,0.000000
BURST_ERROR,10,enabled,8,16,4,191,20,21,21,239250,nan,1139285.714286
BURST_ERROR,20,disabled,8,16,4,191,20,42,42,0,nan,0.000000
BURST_ERROR,20,enabled,8,16,4,191,20,42,42,240100,nan,571666.666667
BURST_ERROR,30,disabled,8,16,4,192,20,63,63,0,nan,0.000000
BURST_ERROR,30,enabled,8,16,4,192,20,63,63,243100,nan,385873.015873
