Architecture,Dropout,HasResidual,ProtectionLevel,Environment,BaselineAccuracy,RadiationAccuracy,AccuracyPreservation,ExecutionTime,ErrorsDetected,ErrorsCorrected,UncorrectableErrors,BaselineAccuracyStdDev,RadiationAccuracyStdDev,AccuracyPreservationStdDev,MonteCarloTrials
10-128-64-4,0.50,No,SelectiveTMR,1,83.04,79.77,96.06,212.74,6,3,3,0.48,0.82,0.72,3
10-128-64-4,0.50,Yes,ChecksumOnly,1,85.14,78.78,92.54,156.01,3,0,3,0.24,0.35,0.28,3
10-128-128-4,0.40,No,SpaceOptimized,1,84.48,83.34,98.65,266.54,8,7,1,0.22,0.33,0.25,3
10-128-256-4,0.30,Yes,SpaceOptimized,1,87.28,86.21,98.77,278.37,9,8,1,0.32,0.77,0.83,3
10-128-256-4,0.40,Yes,SpaceOptimized,1,86.37,85.55,99.05,278.37,9,8,1,0.33,0.35,0.25,3
10-256-32-4,0.30,No,SelectiveTMR,1,85.30,81.94,96.06,214.42,6,3,3,0.52,0.78,0.76,3
10-256-32-4,0.30,No,SpaceOptimized,1,84.95,83.92,98.79,257.30,8,7,1,0.39,0.25,0.55,3
10-256-32-4,0.30,Yes,None,1,87.18,78.19,89.69,142.95,1,0,1,0.64,1.16,0.78,3
10-256-32-4,0.40,No,ChecksumOnly,1,84.16,77.50,92.09,157.24,3,0,3,0.06,0.31,0.43,3
10-256-32-4,0.40,No,SpaceOptimized,1,84.25,83.57,99.18,257.30,8,7,1,0.41,1.04,0.88,3
10-256-32-4,0.50,No,ChecksumOnly,1,83.37,77.26,92.67,157.24,3,0,3,0.35,0.18,0.29,3
10-256-32-4,0.50,No,FullTMR,1,83.42,81.38,97.55,428.84,7,5,2,0.19,0.79,0.73,3
10-256-32-4,0.60,No,SelectiveTMR,1,82.20,78.98,96.08,214.42,6,3,3,0.44,0.77,0.82,3
10-256-32-4,0.60,Yes,SelectiveTMR,1,84.78,81.04,95.59,214.42,6,3,3,0.20,0.60,0.57,3
10-256-64-4,0.30,No,ChecksumOnly,1,85.58,78.89,92.18,163.49,3,0,3,0.45,0.82,0.57,3
10-256-64-4,0.30,No,SelectiveTMR,1,84.89,81.65,96.19,222.94,6,3,3,0.76,0.54,0.25,3
10-256-64-4,0.30,No,SpaceOptimized,1,85.23,84.18,98.77,267.53,8,7,1,0.51,0.43,0.80,3
10-256-64-4,0.30,Yes,SpaceOptimized,1,87.08,86.59,99.43,267.53,8,7,1,0.68,0.96,0.32,3
10-256-64-4,0.40,No,SpaceOptimized,1,84.08,82.59,98.22,267.53,8,7,1,0.62,0.65,0.29,3
10-256-64-4,0.50,Yes,SpaceOptimized,1,84.89,84.23,99.22,267.53,8,7,1,0.52,0.80,0.64,3
10-256-64-4,0.60,No,ChecksumOnly,1,81.97,75.25,91.80,163.49,3,0,3,0.53,0.44,0.20,3
10-256-64-4,0.60,No,SelectiveTMR,1,82.65,79.67,96.39,222.94,6,3,3,0.13,0.52,0.48,3
10-256-64-4,0.60,No,SpaceOptimized,1,81.55,80.12,98.24,267.53,8,7,1,0.39,0.23,0.26,3
10-256-128-4,0.30,No,ChecksumOnly,1,84.84,78.31,92.30,170.36,3,0,3,0.17,0.33,0.46,3
10-256-128-4,0.40,No,ChecksumOnly,1,84.90,78.08,91.97,170.36,3,0,3,0.14,0.47,0.43,3
10-256-128-4,0.40,No,SelectiveTMR,1,83.93,80.64,96.09,232.30,6,3,3,0.28,0.32,0.47,3
10-256-256-4,0.50,No,SelectiveTMR,1,83.56,79.87,95.60,242.15,7,4,3,0.43,0.24,0.45,3
10-256-256-4,0.50,Yes,SelectiveTMR,1,85.29,82.09,96.25,242.15,7,4,3,0.75,0.50,0.40,3
